Command Line   : install -y ncurses-devel make gcc bc bison flex elfutils-libelf-devel openssl-devel grub2 glibc-devel kernel-headers kernel-devel wget
Transaction performed with:
  Installed     rpm-4.11.3-35.el7.x86_64                      @anaconda
  Installed     yum-3.4.3-161.el7.centos.noarch               @anaconda
  Installed     yum-metadata-parser-1.1.4-10.el7.x86_64       @anaconda
  Installed     yum-plugin-fastestmirror-1.1.31-50.el7.noarch @anaconda
Packages Altered:
  Install     bc-1.06.95-13.el7.x86_64                   @base
  Install     bison-3.0.4-2.el7.x86_64                   @base
  Dep-Install cpp-4.8.5-36.el7.x86_64                    @base
  Install     elfutils-libelf-devel-0.172-2.el7.x86_64   @base
  Install     flex-2.5.37-6.el7.x86_64                   @base
  Install     gcc-4.8.5-36.el7.x86_64                    @base
  Install     glibc-devel-2.17-260.el7_6.3.x86_64        @updates
  Dep-Install glibc-headers-2.17-260.el7_6.3.x86_64      @updates
  Install     kernel-devel-3.10.0-957.5.1.el7.x86_64     @updates
  Install     kernel-headers-3.10.0-957.5.1.el7.x86_64   @updates
  Dep-Install keyutils-libs-devel-1.5.8-3.el7.x86_64     @base
  Dep-Install krb5-devel-1.15.1-37.el7_6.x86_64          @updates
  Dep-Install libcom_err-devel-1.42.9-13.el7.x86_64      @base
  Dep-Install libkadm5-1.15.1-37.el7_6.x86_64            @updates
  Dep-Install libmpc-1.0.1-3.el7.x86_64                  @base
  Dep-Install libselinux-devel-2.5-14.1.el7.x86_64       @base
  Dep-Install libsepol-devel-2.5-10.el7.x86_64           @base
  Dep-Install libverto-devel-0.2.5-4.el7.x86_64          @base
  Dep-Install m4-1.4.16-10.el7.x86_64                    @base
  Dep-Install mpfr-3.1.1-4.el7.x86_64                    @base
  Install     ncurses-devel-5.9-14.20130511.el7_4.x86_64 @base
  Install     openssl-devel-1:1.0.2k-16.el7.x86_64       @base
  Dep-Install pcre-devel-8.32-17.el7.x86_64              @base
  Install     wget-1.14-18.el7.x86_64                    @base
  Dep-Install zlib-devel-1.2.7-18.el7.x86_64             @base
history info
